
  128-bit SSL IPv4
dan.ae [united arab emirates] dan.ec [ecuador] dan.mg [madagascar] dan.gs [south georgia and the south sandwich isles] dan.tj [tajikistan] dan.pe [peru] dan.is [iceland] dan.xxx dan.tm [turkmenistan] dan.tl [timor-leste] dan.me.uk [united kingdom] dan.cm [cameroon] dan.gp [guadeloupe] dan.tv [tuvalu] dan.ug [uganda] dan.ai [anguilla] dan.sr [suriname] dan.tg [togo] dan.pn [pitcairn island] dan.lc [saint lucia] dan.mw [malawi]

    You're connected from 37.60.214.34 (via AS31214: TIS-DIALOG-AS from , RU) using a 128-bit SSL IPv4 connection.
    Local (Bolton, UK) weather: 17.4°C - Humidity: 62% - Wind: 9.2mph W - Rain: 0.3mm - Forecast: Fairly fine, showers likely

TOR Node List
This page contains a full TOR nodelist (no more than 30 minutes old) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
94.102.53.177|CgAnIII|56907|81|EFGRSDV|324215|Tor 0.2.6.7|Doemela <doemela@cyberguerrilla.org> 5B5E 2304 96DE 7870 122C D9D7 ACE6 3A6D 578D 355B
94.103.175.85|SecretSquirrel|9001|0|EFGRSV|324215|Tor 0.2.6.9|User: tor-admin | Host: squirrel.theremailer.net | GPG: 0x416F07C2909F9F0C | BTC: 1FrHcnz1Reip2AdCwAsRHz6AN3EQdmuCBt
94.113.176.165|martinjirman|9001|0|FRSV|1316974|Tor 0.2.6.9|Martin Jirman <jirmik@email.cz>
94.113.230.221|Willzyx|9001|0|FRSV|1128260|Tor 0.2.4.20|
94.126.178.1|kramse|9001|9030|EFHRSDV|1052067|Tor 0.2.6.7|Henrik Lund Kramshoej <hlk@solido.net>
94.136.97.42|EXARAY|443|9030|FHRSDV|1231285|Tor 0.2.4.23|webmaster@exaray.com
94.142.241.138|agate|9001|9030|FHRSDV|6885265|Tor 0.2.4.27|Agate Torops <tor@conuropsis.org>
94.142.241.240|rejozenger2|443|80|EFGHRSDV|2000130|Tor 0.2.6.9|0x21DBEFD4 Rejo Zenger <rejo@zenger.nl>
94.142.245.206|PUSCII|9001|9030|FGHRSDV|6646465|Tor 0.2.4.26|abuse <abuse@puscii.nl> - 1K5CRSY4jMEJoywnWU7chgV95acov5QtzN
94.142.245.231|rejozenger|443|80|EFGRSDV|324215|Tor 0.2.6.9|0x21DBEFD4 Rejo Zenger <rejo@zenger.nl>
94.156.77.178|to4peace|9001|9030|FGHRSDV|1535809|Tor 0.2.5.11|
94.158.217.39|OldBook|443|9030|HRSDV|508423|Tor 0.2.4.23|
94.16.162.20|TrumpetOfJericho|9095|0|FRSV|2279811|Tor 0.2.6.9|RelayAdmin <toradmin.0mv@gishpuppy.com>
94.174.158.244|DestroyTerrorismNow|110|143|RDV|65031|Tor 0.2.4.23|
94.180.169.138|chernoff|443|0|FRV|7016|Tor 0.2.5.12|
94.181.45.237|Unnamed|9001|0|FRSV|2377767|Tor 0.2.5.12|
94.181.7.110|RussiaWhiteSoft|9001|0|FRV|64893|Tor 0.2.6.9|
94.185.82.2|relayTOR|30439|18772|FGHRSDV|2375479|Tor 0.2.6.9|
94.185.90.86|Unnamed|9001|0|FRSV|4017826|Tor 0.2.4.27|
94.188.28.136|crypthotep|9001|0|FRSV|1934798|Tor 0.2.6.8|
94.193.140.80|default|443|9030|FRDV|975|Tor 0.2.4.23|
94.197.118.61|OrbotRelay|9001|0|RV|5|Tor 0.2.5.10|
94.198.100.17|ziorufus|9001|80|EFHRSDV|12942744|Tor 0.2.4.24|Alessio P. A. <firstname@apnetwork.it>
94.198.100.18|torpidsITseflow2|443|80|FGHRSDV|4692627|Tor 0.2.6.7|torpids@yahoo.com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
94.198.68.172|kalleponken4711|9001|0|FRSV|408286|Tor 0.2.4.27|Random Person <kalle.fester@outlook.com>
94.198.98.71|torpidsITseflow|443|80|FHRSDV|1773231|Tor 0.2.6.7|torpids@yahoo.com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
94.199.48.38|Unnamed|9001|0|FRSV|7322440|Tor 0.2.5.12|
94.199.51.101|himnusz149|9001|0|EFRSV|20070988|Tor 0.2.4.21|
94.209.41.222|fantasticular2|443|9030|FRSDV|299088|Tor 0.2.4.27|0x13f80afea4bd1664 Manuel Beltran <manuel.beltran@interfaculty.nl>
94.21.191.114|default|443|9030|FRDV|72|Tor 0.2.6.7|
94.21.43.95|helldog|9001|9030|FGRDV|259374|Tor 0.2.4.27|0xAAAABA59 FABIAN Tamas Laszlo <giganetom@gmail.com>
94.21.62.5|XorpTor|9001|0|RVX|261995|Tor 0.2.6.9|MiszterX <miszterx@xorp.hu>
94.210.119.62|Esperanto83299|9001|9030|FGRSDV|324212|Tor 0.2.6.9|
94.210.190.44|bobsrelay|9001|9030|FHRSDV|12788826|Tor 0.2.5.10|
94.211.148.190|Unnamed|9001|0|FRV|3871121|Tor 0.2.4.20|<tor@stefsybo.nl>
94.211.192.202|RebelOnion1|9001|9030|FRSDV|194529|Tor 0.2.6.9|
94.214.11.250|DTRelay|443|9030|FRSDV|317621|Tor 0.2.6.9|snelleedje@gmail.com
94.214.204.67|CubieTOR|9001|9030|FGRSDV|208925|Tor 0.2.6.9|cubietor@example.com - 1tcrG3zcaUECiZ35aJR3fEveUVot6DAUS
94.214.22.89|Unnamed|9001|9030|FHRSDV|1005341|Tor 0.2.4.27|
94.217.202.173|collectorrelay|9001|0|RV|2|Tor 0.2.4.27|
94.22.5.69|maisterik|9001|9030|FRSDV|64850|Tor 0.2.6.9|Onion Vlad <onion.vlad@gmail.com>
94.221.110.147|rollmops|9001|0|EFRV|6|Tor 0.2.5.10|Random Person <tor@loah.be>
94.223.20.12|BerlinMitteRelay|9035|9040|FRDV|32789|Tor 0.2.4.27|
94.224.37.146|number447|80|443|FHRSDV|929031|Tor 0.2.6.9|<number 447@open mailbox.org>
94.228.86.11|Unnamed|9001|0|FRSVX|197579|Tor 0.2.5.12|Random Person <mehturt@gmail.com>
94.23.145.167|Unnamed|9200|9300|FHRSDV|9879041|Tor 0.2.5.10|
94.23.150.191|cyberphunk|8080|0|FRSV|7456323|Tor 0.2.4.27|
94.23.165.38|sela|9001|9030|FGHRSDV|1259745|Tor 0.2.4.27|Stefan <sd@sela.io> https://sela.io/29E1D1AD.asc
94.23.18.169|theiF9veephuf3ah|9001|0|FRSV|6551616|Tor 0.2.5.12|
94.23.20.28|sp3area42|2342|4223|FGHRSDV|900238|Tor 0.2.5.12|Torserver-Support <torserver@ittk.it>
94.23.204.175|GermanCraft|9001|9030|FGHRSDV|2248791|Tor 0.2.6.9|Knight <knight@germancraft.net> - 1FtUVig2YfcaVcV8UmdnziEfd1t5qon1zR
94.23.205.40|NagasRelayOnManaka|443|80|FHRSDV|1928211|Tor 0.2.6.9|Naga <kaio A T kaio D o T ws>
94.23.219.192|Harrdy|1080|9030|FGHRSDV|3210820|Tor 0.2.5.12|PAdmin <info A()T d()o()t de>
94.23.247.86|iLikeKittens|9001|9030|EFHRSDV|1381223|Tor 0.2.4.27|Random Person <whyrlpool@live.com>
94.23.25.129|TorTuGa|9001|9030|FHRSDV|2370216|Tor 0.2.5.12|synoga <synoga@chenoute.info>
94.23.252.31|nalca|9001|9030|EHRSDV|788181|Tor 0.2.5.12|0x6A49B19728ABDD92 Paul Brossier <piem@piem.org>
94.23.30.53|Lubitel|443|80|EFGHRSDV|2457080|Tor 0.2.6.8|Lubitel <tor@lubitel.eu>
94.23.36.52|Bolitar|9001|9030|FRSDV|194590|Tor 0.2.6.9|
94.23.37.153|pirOvh|9001|9030|FHRSDV|763208|Tor 0.2.6.8|
94.23.56.31|trog|9001|0|FGRSV|1598627|Tor 0.2.4.27|0x9DDDB2C0 Ilan Dubois <ilan.dubois@gmail.com>
94.23.6.131|JarethTorTitan|9001|9030|EFGHRSDV|8432457|Tor 0.2.4.26|
94.23.7.99|shrelay|6080|6070|FGHRSDV|2195085|Tor 0.2.6.9|
94.23.70.222|Blackmesa|9001|0|FRSV|1551291|Tor 0.2.6.9|Blackmesa User Group <list@blackmesalabs.it>
94.230.200.213|scat|9001|9030|RDV|2|Tor 0.2.4.22|
94.242.198.164|azura|1081|1080|EFGHRSDV|2081748|Tor 0.2.6.9|tor-admin@z1p.biz
94.242.204.132|tor|9001|9030|FHRSDV|12064519|Tor 0.2.5.10|
94.242.209.120|ofwModernRelay|9001|9030|FRSDV|28853|Tor 0.2.6.9|OFW Admin <admin@o4ware.com>
94.242.209.147|Trollercoaster|9090|9091|FGHRSDV|7876572|Tor 0.2.5.12|0x4D5C5612 Jimminy Cricket <woodtac@openmailbox.org>
94.242.209.244|Unnamed|9001|0|FGRSV|3127730|Tor 0.2.4.20|Yapadezen yapadezen@outlook.com
94.242.210.18|draenor|443|80|FGHRSDV|2328330|Tor 0.2.6.9|
94.242.222.215|lux|993|80|FHRSDV|10985005|Tor 0.2.5.8-rc|
94.242.222.27|qwe|9011|9030|FHRSDV|7355402|Tor 0.2.4.27|qwe@qwe.com
94.242.231.98|thedamtor|443|80|FGHRSDV|4925904|Tor 0.2.7.1-alpha|
94.242.243.162|PPTOR0022|9001|9030|FRDV|309653|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
94.242.243.66|PPTOR0013|9001|9030|FRDV|288042|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
94.242.246.23|destiny|9001|443|EFGHRSDV|431333|Tor 0.2.7.1-alpha-dev|0x02225522 Frenn vun der Enn (FVDE) <info@enn.lu>
94.242.246.24|orion|8080|23|EFGHRSDV|432157|Tor 0.2.7.1-alpha-dev|0x02225522 Frenn vun der Enn (FVDE) <info@enn.lu>
94.242.251.112|farmhouseproject|9001|9030|EFGHRSDV|5889001|Tor 0.2.4.27|jager <jager@farmhouseproject.org>
94.242.254.101|bellicoso|443|0|EFRSV|5767246|Tor 0.2.4.27|
94.242.254.101|coccolante|8080|0|EFRSV|5749250|Tor 0.2.4.27|
94.242.254.191|blowmywhistle3|9001|9030|FGHRSDV|3243858|Tor 0.2.7.1-alpha|joelanders
94.242.57.169|GrmmlVeles|9001|9030|FGHRSDV|7728885|Tor 0.2.5.10|
94.242.57.2|Judgement|9001|0|EFRSV|640241|Tor 0.2.4.26|
94.242.57.212|ksqu3|9001|0|FGRSV|64843|Tor 0.2.6.9|<kasparek@jabber.cz> - 1J89KDJtofxrQSyRTWsfNsxdZTpqukbonF
94.242.57.38|Unnamed|9001|0|EFRSV|8185678|Tor 0.2.4.27|
94.242.58.122|Unnamed|9001|0|FGRSV|1597037|Tor 0.2.4.27|
94.242.58.190|VeberNode1|9001|0|FGRSV|4624913|Tor 0.2.5.10|Veber <veber.cmc@gmail.com>
94.242.58.2|FromHereToThere|443|80|FHRSDV|1564711|Tor 0.2.6.9|Someone <tor.15.pppeggh@spamgourmet.com>
94.242.58.70|PutinLovesTor|443|80|FHRSDV|974223|Tor 0.2.7.1-alpha|Neel Chauhan <neel@neelc.org>
94.247.41.130|Absolution|9001|0|FRSV|4395355|Tor 0.2.6.7|31w5 Admin <z0r31w5@icloud.com>
94.253.12.203|forAll|9001|9030|FHRSDV|309701|Tor 0.2.6.9|Alex <alex@ganin.su>
94.253.14.98|Garret|9001|9030|FHRSDV|4761913|Tor 0.2.5.10|
94.253.55.234|klonni|443|9030|FRDV|5981|Tor 0.2.4.23|
94.253.79.47|default|443|9030|FRDV|427|Tor 0.2.4.23|
94.34.245.46|Steppenwolfe|9001|0|RV|64843|Tor 0.2.6.9|g.parigi@autistici.org>
94.45.59.240|frogtor|9001|9030|EFRSDV|1282|Tor 0.2.4.22|Tanidar <tanidar@gmail.com>
94.52.203.196|470666700000|443|9030|EFRDV|37603|Tor 0.2.4.23|bogdan.petridean@protonmail.ch
94.68.142.119|torpigr|9001|9030|HRSDV|649821|Tor 0.2.4.27|sk_lord2003@yahoo.com
94.76.206.194|Unnamed|9001|0|ERV|15|Tor 0.2.4.22|
94.79.137.182|hasselba|9001|9030|FHRSDV|7756676|Tor 0.2.4.27|<tor@hasselba.ch>
94.79.55.46|PLdevRu|443|85|FHRSDV|5450655|Tor 0.2.5.12|Chudik <admin@piratia-life.ru>
95.105.162.106|Cubian|9001|0|RVX|669624|Tor 0.2.4.27|
95.112.45.81|TakeThePowerBack|9001|9030|RDV|306|Tor 0.2.4.27|
95.119.249.254|wmhwn|9001|9030|RDV|311|Tor 0.2.4.24|tor-1275@tiemaenner.de
95.119.95.9|default|443|9030|RDV|855|Tor 0.2.4.23|
95.128.43.164|AquaRayTerminus|443|80|EFGHRSDV|2241814|Tor 0.2.6.9|Aqua Ray Tor Operators <tor-operators-fr [at] aquaray [dot] com> 19rUv8F1y1xc2fLdM@ps6ZoagJfR9DzEK
95.129.55.173|xmine128|9001|9030|FHRSDV|472079|Tor 0.2.5.12|
95.130.10.15|Ahtna|9001|9030|FHRSDVX|2207590|Tor 0.2.6.9|Ahtna Tor <tor@ahtna.org>
95.130.11.147|FRage|443|9030|EFGHRSDV|1821407|Tor 0.2.4.24|0xF5EA8754 JusticeRage <justicerage [at] manalyzer [dot] org>
95.130.11.15|torpidsFRdigicube|443|80|FGHRSDV|6578535|Tor 0.2.6.7|torpids@yahoo.com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
95.130.11.162|panicbutton2|443|80|FGHRSDV|2128290|Tor 0.2.6.9|0xA97FE7C5 minimal <node@onenetbeyond.org>
95.130.11.170|torokhin|9090|9030|EFRDV|6404208|Tor 0.2.5.12|4096R/00513947 Okhin <okhin@datalove.me>
95.130.11.42|lou|9001|0|FRSV|6361568|Tor 0.2.4.27|<vross @ vross.me>
95.130.11.46|icebeerFRatomOne|3005|5035|FGHRSDV|28339170|Tor 0.2.4.23|Christian <tornodes@chrismail d o t d e>
95.130.11.5|Agartha|9001|9030|FGHRSDV|24955918|Tor 0.2.5.8-rc|0xB00DA693 Mayeu <m PLUS tor@6x9.fr> - 14BeZgXbpACJc4uMy9UdaBKCCoDzaMw2av
95.130.12.119|Nuath|443|80|FGHRSDV|2256208|Tor 0.2.6.9|webmeister <tor4.20.webmeisterATspamgourmet.com>
95.130.12.47|rouleau|443|80|FGHRSDV|14170380|Tor 0.2.5.10|4096R/F04AE70F shawsd tcd ie
95.130.12.91|ChocolateChipCookie|9001|9030|EFHRSDV|3413072|Tor 0.2.5.12|
95.130.15.251|TorExitNode4|443|80|EFHRSDV|8189562|Tor 0.2.4.27|TEN <abuse-team@tor-exit-node.org>
95.130.15.252|TorExitNode5|443|80|EFHRSDV|8179513|Tor 0.2.4.27|TEN <abuse-team@tor-exit-node.org>
95.130.15.253|TorExitNode6|443|80|EFHRSDV|8166852|Tor 0.2.4.27|TEN <abuse-team@tor-exit-node.org>
95.130.15.254|TorExitNode7|443|80|EFHRSDV|8189448|Tor 0.2.4.27|TEN <abuse-team@tor-exit-node.org>
95.130.15.96|TorExitNode1|443|80|EFGHRSDV|8171573|Tor 0.2.4.27|TEN <abuse-team@tor-exit-node.org>
95.130.15.97|TorExitNode2|443|80|EFGHRSDV|8189714|Tor 0.2.4.27|TEN <abuse-team@tor-exit-node.org>
95.130.15.98|TorExitNode3|443|80|EFGHRSDV|8192912|Tor 0.2.4.27|TEN <abuse-team@tor-exit-node.org>
95.130.9.121|SpookyMulder|4443|8080|FGRSDV|64904|Tor 0.2.6.9|
95.131.135.179|freetor22|39571|39581|EFHRSDV|1989559|Tor 0.2.5.12|b_1_one <b_1_one@yahoo.com>
95.132.59.100|badgerdash|23234|23233|FRDV|190|Tor 0.2.5.10|badgerdash
95.132.92.166|marek|9001|0|RV|1|Tor 0.2.6.7|Markiyan Kushnir <markiyan.kushnir@gmail.com>
95.133.61.205|Unnamed|443|80|RDV|17322|Tor 0.2.5.10|Dmitry Korolyov <d.koroliov@gmail.com>
95.136.99.24|Pi|443|0|FRSV|613970|Tor 0.2.6.9|
95.139.187.213|TTK|443|9030|FRDV|3|Tor 0.2.4.23|
95.139.25.86|ronas|9001|9030|FRDV|36420|Tor 0.2.4.27|
95.140.42.183|csepelisland1|9001|0|EFRSV|9195441|Tor 0.2.4.21|
95.141.37.22|Unnamed|443|80|FGHRSDV|725796|Tor 0.2.6.8|
95.141.83.146|Unnamed|443|80|FGHRSDV|7072951|Tor 0.2.4.20|
95.142.161.63|ekumen|443|80|EFGHRSDV|8203049|Tor 0.2.5.12|0x9F29C15D42A8B6F3 Nos oignons <adminsys@nos-oignons.net> - 17WLwtW63FrHeMAEVkALnwhfmizBxGXDW1
95.142.173.18|Pierric|9001|9030|FHRSDV|5597604|Tor 0.2.4.23|Pierric <pierric-tor-relay@niktame.re>
95.143.172.140|camouflage|63526|0|FRSV|472433|Tor 0.2.6.9|
95.143.172.147|rolator|61058|0|FRSV|820460|Tor 0.2.6.9|0x9525E8FD Bat Koko <rolator@crook.de>
95.143.172.212|fr32k|61058|0|FRSV|12192161|Tor 0.2.5.10|info@fr32k.de
95.143.172.214|Debianer|61058|64671|FHRSDV|12257076|Tor 0.2.4.23|Mail <tor [at] debianer.puppis.uberspace.de>
95.143.172.227|Unnamed|61442|0|FRSV|682249|Tor 0.2.6.9|
95.143.172.244|dotjhw|61214|0|FRSV|6237833|Tor 0.2.4.23|0x5DAB98E7 dotjhw <mail@dotjhw.pw> 1NTSWfhces4uTVqpgE2YxeRkhnTVv9cWmP
95.143.193.145|SwedishBikiniTeam|8008|8888|FRDV|0|Tor 0.2.4.23|lv.2298@gmail.com
95.154.106.134|Opportunity|9001|0|FRSV|3671895|Tor 0.2.5.12|
95.154.88.252|Unnamed|29641|64181|FRSDVX|290421|Tor 0.2.4.27|
95.157.12.131|ImGrund|9001|0|RSV|505087|Tor 0.2.5.12|
95.157.8.60|Gutterfly|9003|9030|EFRDV|3|Tor 0.2.5.10|Gutterfly@facebook.com
95.163.107.14|startor0ru|443|80|EFHRSDV|818315|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
95.163.107.15|startor1ru|443|80|EFHRSDV|821121|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
95.163.107.16|startor2ru|443|80|EFHRSDV|820694|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
95.165.10.67|Tamas|9001|0|FRV|1|Tor 0.2.4.20|
95.165.173.36|marucat|9001|0|RV|169656|Tor 0.2.4.27|
95.169.188.103|onemoretorserver1|443|80|FGHRSDV|1953479|Tor 0.2.6.9|0xEA7950B9 tor@nmueller.serpens.uberspace.de
95.174.227.96|RelayStation|9001|9030|FGHRSDV|599513|Tor 0.2.6.9|mails@ghling.de
95.180.14.182|BG|443|9030|FRDV|992493|Tor 0.2.4.20|
95.19.52.227|rivaldi|9001|0|ERV|16415|Tor 0.2.4.23|
95.208.206.8|default|143|9030|FHRSDV|396118|Tor 0.2.4.23|
95.211.136.231|jgjtechDonate2|445|0|RSVX|145241|Tor 0.2.6.9|jgjTech.com <tor@jgjtech.com>
95.211.147.72|deim0s|80|443|FHRSDV|2229795|Tor 0.2.4.26|SK <sktor@unseen.is> BTC - 13qXZW1zxBwPxR7Sxa9VTZ8Tch7fSDZ9hG
95.211.169.35|MysticOrb|443|80|FGRSDVX|9129968|Tor 0.2.5.11|dasslenson@vfemail.net
95.211.216.101|Unnamed|9001|9030|FRSDV|62|Tor 0.2.6.9|Minime <tor@truncate.be>
95.211.225.167|greendale|443|80|FGHRSDV|15171676|Tor 0.2.5.10|Walter Heukels <walter@badexample.net>
95.211.229.158|lenteui|9001|9091|EFGHRSDV|3185969|Tor 0.2.5.10|Sander <s@nder.com>
95.211.241.83|polizeierziehung|9001|0|FGRSV|680152|Tor 0.2.7.1-alpha|Fabian Keil <fk@fabiankeil.de> 8BA2371C
95.211.26.132|Unnamed|9001|0|FRSV|1468941|Tor 0.2.6.9|
95.211.27.132|Unnamed|9001|9030|FGHRSDV|928987|Tor 0.2.5.8-rc|
95.211.63.31|TorFriendsNL6|9001|0|FRSV|1752890|Tor 0.2.6.8|TFNL <tfnl@riseup>
95.211.7.158|Pseudonym256|443|9030|FHRSDV|2018801|Tor 0.2.6.9|Pseudonym <pseudonymph@gmail.com>
95.211.72.46|Unnamed|55187|0|FRSV|1879222|Tor 0.2.5.12|
95.211.73.237|accordant|9001|9030|FHRSDV|5421985|Tor 0.2.4.27|
95.215.1.181|torfuck|18036|13470|FHRSDV|2314489|Tor 0.2.6.9|
95.215.44.105|Vinicius|443|80|FHRSDV|1660055|Tor 0.2.6.9|Owner <tor-3742@vinicius.sl>
95.215.44.110|tor1andersio|443|80|FHRSDV|13895689|Tor 0.2.4.22|anders.io
95.215.44.122|tor5andersio|443|80|FHRSDV|13896779|Tor 0.2.4.22|anders.io
95.215.44.145|marmellata|9001|9030|FHRSDV|8079389|Tor 0.2.5.12|playboy[dot]com
95.215.44.171|startor1se|443|80|EFHRSDV|2111888|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
95.215.44.186|onionnetGOT01|37864|52463|FHRSDVX|15983907|Tor 0.2.4.23|http://www.onion.network/ <info@onion.network>
95.215.44.187|PDrelay2|8080|0|FRSV|797331|Tor 0.2.7.1-alpha-dev|speak-up-in-mail-list
95.215.44.189|PDrelay1|8080|0|FRSV|797575|Tor 0.2.7.1-alpha-dev|speak-up-in-mail-list
95.215.44.194|wr3ck3d0ni0n02|9001|9030|EFHRSDV|8971576|Tor 0.2.5.11|torrelays A-T cyb3rwr3ck D-O-T net
95.215.44.229|LoneStar|9001|0|FRSV|1037612|Tor 0.2.6.9|
95.215.44.232|BrassHornRelay08|9001|0|FRSV|11338751|Tor 0.2.5.10|0xDE731050 Gareth Llewellyn <gareth@networksaremadeofstring.com>
95.215.44.30|dissembleme|443|0|EFRSV|10065855|Tor 0.2.4.24|Rui Silva <rui@dissemble.me>
95.215.45.128|84|9001|0|FRSV|5866374|Tor 0.2.4.23|
95.215.45.142|RunningOnFumes2|443|0|EFRSV|3732113|Tor 0.2.5.8-rc|
95.215.45.168|Cassius|9001|9030|FHRSDV|5767429|Tor 0.2.4.27|Ben <beniamin[at]gmail[dot]com>
95.215.45.187|startor2se|443|80|EFHRSDV|2121526|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
95.215.45.188|Precious|443|80|FHRSDV|5555433|Tor 0.2.5.12|0x3632046A Dmitry <dbaryshkov@gmail.com>
95.215.46.103|DeKaN|9001|9030|FHRSDV|13903377|Tor 0.2.4.23|
95.215.46.123|livercheese|21|25|FHRSDV|839370|Tor 0.2.6.9|
95.215.46.244|Nicoolnode|995|9030|FHRSDV|2259597|Tor 0.2.6.9|<super.cool-tor2014ATyandexDOTru> - 12n2yyb2UbYgTmnVjbWEh6ExacwLeVuoY1
95.215.46.36|BaconsvinExit01|443|80|EFHRSDV|9533568|Tor 0.2.6.5-rc|Alexander Faeroey <ahf@0x90.dk> (PGP: 0xF9BC2FE22B08CE8F)
95.215.46.49|chloegaytard2|9001|9030|EFHRSDV|3920418|Tor 0.2.4.27|chloe@cmail.nu
95.215.46.72|Chorong|443|0|EFRSV|792945|Tor 0.2.6.9|exitadmin1@kumul.pe.kr
95.215.47.117|jucka|443|80|EFHRSDV|836859|Tor 0.2.6.9|
95.215.47.150|FlashCow|443|80|FHRSDV|1562196|Tor 0.2.6.9|FlashTor (at] openmailbox {DOT org - 1DmX4pbEs6A1LD4RDSpBa7y6eFoGpBJcGb
95.215.47.151|spooksbane|443|80|FHRSDV|607012|Tor 0.2.4.27|<spooksbane@openaliasbox.org>
95.215.47.187|4144414Dx1|9001|9030|FRSDV|64904|Tor 0.2.6.9|Adam Swann <adam ~ nucode.co.uk>
95.215.47.206|nifty0|9001|9030|FHRSDV|5179584|Tor 0.2.4.27|0xFC3ACEC2 nifty <nifty@riseup.net>
95.215.47.208|PrivacyFront|443|0|FRV|145790|Tor 0.2.5.10|Mister Robot <nobody@example.com>
95.215.47.242|Gualterus|465|25|FHRSDV|2339424|Tor 0.2.5.12|
95.215.47.253|pizda|8080|0|FRSV|1218999|Tor 0.2.6.9|4ept@mail.i2p
95.215.47.42|parabing|9001|0|FRSV|387250|Tor 0.2.5.12|cvarelas@gmail.com
95.218.218.91|default|443|9030|ERDV|548|Tor 0.2.4.23|
95.220.198.32|AnnetJenkins|8080|0|FGRSV|687392|Tor 0.2.6.9|Annet Jenkins <annet@fumail.net>
95.223.12.90|BlueTiger|9001|9030|FHRSDV|1130757|Tor 0.2.5.12|0x817FE313 plz use PGP bluebeard@gmx.net
95.23.88.78|default|443|9030|ERDV|27|Tor 0.2.4.21|
95.25.125.231|wii|9001|0|FRSV|923604|Tor 0.2.7.1-alpha|wii.torproject@gmail.com
95.25.49.131|default|4028|5030|FHRSDV|581427|Tor 0.2.5.12|
95.252.84.16|Scarface|9035|9040|RSDV|194896|Tor 0.2.4.27|tor@noreply.com - 1HygnnJcBgUDX2ysHcGLysivERfVpXzKmP
95.26.4.119|default|443|9030|FRDV|1|Tor 0.2.6.6|
95.28.27.225|mrtron|9002|0|EFRV|60284|Tor 0.2.6.9|Random Person <denis@subbot.in>
95.31.242.7|unknown|110|0|FRSV|3481262|Tor 0.2.7.1-alpha|unknown@nomail.com
95.31.46.2|zhmurikov|9001|0|FRV|257|Tor 0.2.6.9|
95.33.152.56|torbogen|9001|9030|FRDV|64|Tor 0.2.6.9|tor@schmeling-ol.de
95.34.30.92|tornode31415|9001|0|FRSV|3406269|Tor 0.2.5.12|tornode31415@i2pmail.org
95.37.60.119|Unnamed|443|9030|RDV|2|Tor 0.2.6.7|
95.71.126.230|relay42|9001|9030|FRSDV|2|Tor 0.2.7.1-alpha-dev|0xFFFFFFFF Random Person <nobody@example.com>
95.72.148.15|ididnteditheconfig|443|0|RV|88|Tor 0.2.4.27|Random Person <nobody@example.com>
95.73.66.51|yetanotherrelay2|443|9030|FRDV|0|Tor 0.2.4.23|ivanpetrov971@gmail.com
95.78.24.74|Unnamed|9001|0|FRV|6345|Tor 0.2.6.9|
95.78.79.184|UnstableRelay|4443|4080|FRDV|6|Tor 0.2.6.9|
95.79.151.147|Unnamed|443|9030|FRDV|2|Tor 0.2.6.7|
95.79.25.182|KPEBETKA|9001|9030|FGRSDV|231800|Tor 0.2.6.9|
95.80.10.30|nurv|9001|9030|FGHRSDV|7711498|Tor 0.2.4.27|jk <jka@europe.com>
95.84.198.52|Zarom|443|9030|FHRSDV|936045|Tor 0.2.4.23|Dmitriy <zaroml2@ya.ru>
95.84.200.6|default|444|9030|FRDV|317376|Tor 0.2.4.23|
95.84.205.247|OLDi|9001|9030|FRSDV|2260539|Tor 0.2.5.12|
95.84.209.126|sg2002|9001|0|FRSV|64810|Tor 0.2.4.27|sg2002@gmx.com
95.85.10.71|vicare|443|80|EFRSDV|252639|Tor 0.2.6.9|pubkey 0x0E5DCE45 ; wfn@the OFTC network
95.85.2.91|esa1|1337|31337|FGHRSDV|1947181|Tor 0.2.5.12|0xA6F5C10B leg <leg.tor@national.shitposting.agency> 1M9sREHSAqFASyf5HskSACDwD31k2WeCQZ
95.85.20.73|wintermute|9001|0|FRSV|1457961|Tor 0.2.6.9|rng29a <rng29a@wintermute.info> - 176UakhYXrAvxAS7dUf7bwmmN6FR9Hv5Xw
